INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (1, 'Annerly Library', 450, 'Ipswitch Road', 'Annerly', 4103, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (17, 'Holland Park Library', 81, 'Seville Road', 'Holland Park', 4121, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (18, 'Inala Library', NULL, 'Corsair Avenue', 'Inala', 4077, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (19, 'Indooroopilly Library', NULL, 'Moggill Road', 'Indooroopilly', 4068, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (20, 'Kenmore Library', NULL, 'Brookfield Road', 'Kenmore', 4069, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (21, 'Mitchelton Library', 37, 'Heliopolis Parade', 'Mitchelton', 4053, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (22, 'Mt Coot-tha Library', NULL, 'Mt Coot-tha Road', 'Toowong', 4066, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (23, 'Mt Gravatt Library', 8, 'Creek Road', 'Mt Gravatt', 4122, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (24, 'Mt Ommaney Library', NULL, 'Dandenong Road', 'Mt Ommaney', 4074, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (25, 'New Farm Library', 135, 'Sydney Street', 'New Farm', 4005, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (26, 'Nundah Library', 1, 'Bage Street', 'Nundah', 4012, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (27, 'Sandgate Library', NULL, 'Seymour Street', 'Sandgate', 4017, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (28, 'Stones Corner Library', 280, 'Logan Road', 'Stones Corner', 4120, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (29, 'Sunnybank Hills Library', NULL, 'Compton Road', 'Sunnybank Hills', 4109, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (30, 'Toowong Library', NULL, 'Sherwood Road', 'Toowong', 4066, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (31, 'West End Library', NULL, 'Boundry Street', 'West End', 4101, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (32, 'Wynnum Library', 145, 'Florence Street', 'Wynnum', 4178, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (33, 'Zillmere Library', NULL, 'Jennings Street', 'Zillmere', 4034, NULL, 'Service', 0);
